site,inverter,brand,timestamp,power_kw,energy_today_kwh,energy_total_kwh
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 11:00,19.13,144.84,10144.84
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 11:15,14.43,148.45,10148.45
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 11:30,29.93,155.93,10155.93
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 11:45,29.38,163.28,10163.28
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 12:00,45.99,174.78,10174.77
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 12:15,32.67,182.94,10182.94
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 12:30,33.91,191.42,10191.42
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 12:45,13.2,194.72,10194.72
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 13:00,43.01,205.47,10205.47
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 13:15,22.03,210.98,10210.98
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 13:30,23.67,216.9,10216.9
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 13:45,17.91,221.38,10221.38
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 14:00,48.61,233.53,10233.53
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 14:15,13.31,236.85,10236.85
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 14:30,13.86,240.32,10240.32
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 14:45,43.07,251.09,10251.09
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 15:00,22.85,256.8,10256.8
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 15:15,25.5,263.18,10263.17
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 15:30,40.48,273.3,10273.3
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 15:45,35.6,282.19,10282.19
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 16:00,14.93,285.93,10285.93
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 16:15,48.39,298.03,10298.02
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 16:30,18.23,302.58,10302.58
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 16:45,13.12,305.86,10305.86
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 17:00,30.6,313.51,10313.51
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 17:15,39.61,323.41,10323.42
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 17:30,40.47,333.53,10333.53
Site-2,Site-2-Growatt-INV1,Growatt,2025-06-25 17:45,14.46,337.15,10337.15
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 06:00,43.21,10.8,10010.8
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 06:15,27.34,17.64,10017.64
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 06:30,15.62,21.54,10021.54
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 06:45,39.39,31.39,10031.39
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 07:00,16.89,35.61,10035.61
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 07:15,17.73,40.04,10040.05
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 07:30,26.1,46.57,10046.57
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 07:45,36.04,55.58,10055.58
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 08:00,43.08,66.35,10066.35
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 08:15,16.69,70.52,10070.52
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 08:30,48.94,82.76,10082.76
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 08:45,45.9,94.23,10094.23
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 09:00,14.46,97.85,10097.85
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 09:15,19.3,102.67,10102.67
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 09:30,43.06,113.44,10113.44
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 09:45,28.42,120.54,10120.54
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 10:00,19.68,125.46,10125.46
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 10:15,14.14,129.0,10129.0
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 10:30,26.1,135.52,10135.52
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 10:45,36.8,144.72,10144.72
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 11:00,44.21,155.78,10155.77
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 11:15,23.69,161.7,10161.7
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 11:30,16.61,165.85,10165.85
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 11:45,20.26,170.92,10170.92
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 12:00,18.86,175.63,10175.63
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 12:15,38.82,185.34,10185.33
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 12:30,24.7,191.51,10191.51
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 12:45,18.96,196.25,10196.25
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 13:00,38.01,205.75,10205.75
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 13:15,16.63,209.91,10209.91
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 13:30,49.13,222.19,10222.19
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 13:45,49.83,234.65,10234.65
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 14:00,37.21,243.95,10243.95
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 14:15,38.74,253.64,10253.64
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 14:30,18.79,258.34,10258.34
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 14:45,31.85,266.3,10266.3
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 15:00,23.12,272.08,10272.08
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 15:15,20.22,277.13,10277.13
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 15:30,37.89,286.61,10286.6
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 15:45,45.97,298.1,10298.1
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 16:00,13.13,301.38,10301.38
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 16:15,48.48,313.5,10313.5
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 16:30,31.11,321.28,10321.28
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 16:45,27.39,328.13,10328.12
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 17:00,14.28,331.7,10331.69
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 17:15,49.31,344.02,10344.02
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 17:30,33.75,352.46,10352.46
Site-2,Site-2-Growatt-INV2,Growatt,2025-06-25 17:45,30.59,360.11,10360.11
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 06:00,10.68,2.67,10002.67
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 06:15,30.92,10.4,10010.4
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 06:30,30.07,17.92,10017.92
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 06:45,13.42,21.27,10021.27
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 07:00,14.22,24.83,10024.83
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 07:15,29.21,32.13,10032.13
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 07:30,41.71,42.56,10042.56
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 07:45,35.87,51.53,10051.52
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 08:00,31.67,59.44,10059.44
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 08:15,12.38,62.54,10062.54
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 08:30,12.85,65.75,10065.75
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 08:45,20.14,70.79,10070.78
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 09:00,16.51,74.91,10074.91
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 09:15,42.8,85.61,10085.61
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 09:30,28.18,92.66,10092.66
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 09:45,11.18,95.45,10095.45
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 10:00,29.18,102.75,10102.75
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 10:15,31.96,110.74,10110.74
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 10:30,21.1,116.01,10116.01
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 10:45,32.59,124.16,10124.16
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 11:00,48.94,136.4,10136.4
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 11:15,15.36,140.24,10140.24
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 11:30,38.14,149.77,10149.77
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 11:45,37.59,159.17,10159.17
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 12:00,14.08,162.69,10162.69
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 12:15,29.29,170.01,10170.01
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 12:30,14.04,173.52,10173.52
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 12:45,40.8,183.72,10183.72
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 13:00,21.74,189.16,10189.16
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 13:15,29.5,196.53,10196.53
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 13:30,41.79,206.98,10206.98
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 13:45,22.43,212.59,10212.58
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 14:00,11.92,215.56,10215.57
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 14:15,18.15,220.1,10220.1
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 14:30,38.07,229.62,10229.62
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 14:45,34.06,238.13,10238.14
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 15:00,26.25,244.7,10244.7
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 15:15,49.7,257.12,10257.12
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 15:30,48.96,269.36,10269.36
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 15:45,28.48,276.48,10276.48
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 16:00,48.33,288.56,10288.57
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 16:15,38.75,298.25,10298.25
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 16:30,47.32,310.08,10310.08
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 16:45,38.47,319.7,10319.7
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 17:00,44.96,330.94,10330.94
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 17:15,12.47,334.06,10334.06
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 17:30,36.58,343.2,10343.2
Site-3,Site-3-Sofar-INV1,Sofar,2025-06-25 17:45,20.34,348.29,10348.29
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 06:00,49.12,12.28,10012.28
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 06:15,24.55,18.42,10018.42
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 06:30,40.7,28.59,10028.59
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 06:45,17.31,32.92,10032.92
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 07:00,41.29,43.24,10043.24
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 07:15,40.49,53.37,10053.36
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 07:30,20.67,58.53,10058.53
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 07:45,49.51,70.91,10070.91
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 08:00,33.93,79.39,10079.39
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 08:15,19.9,84.37,10084.37
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 08:30,11.9,87.34,10087.34
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 08:45,37.94,96.83,10096.83
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 09:00,39.78,106.77,10106.77
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 09:15,15.37,110.61,10110.61
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 09:30,46.83,122.32,10122.32
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 09:45,26.91,129.05,10129.05
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 10:00,13.25,132.36,10132.36
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 10:15,38.34,141.95,10141.95
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 10:30,19.12,146.73,10146.73
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 10:45,40.06,156.74,10156.74
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 11:00,27.84,163.7,10163.7
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 11:15,36.9,172.93,10172.93
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 11:30,13.97,176.42,10176.42
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 11:45,11.99,179.42,10179.42
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 12:00,10.22,181.97,10181.97
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 12:15,45.24,193.28,10193.28
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 12:30,23.67,199.2,10199.2
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 12:45,13.39,202.55,10202.55
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 13:00,17.18,206.84,10206.84
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 13:15,17.79,211.29,10211.29
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 13:30,43.33,222.12,10222.12
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 13:45,41.95,232.61,10232.61
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 14:00,33.64,241.02,10241.02
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 14:15,19.3,245.84,10245.84
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 14:30,32.84,254.06,10254.06
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 14:45,45.47,265.42,10265.42
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 15:00,15.97,269.42,10269.42
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 15:15,32.42,277.52,10277.52
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 15:30,24.41,283.62,10283.62
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 15:45,16.64,287.78,10287.78
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 16:00,48.4,299.88,10299.88
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 16:15,12.25,302.95,10302.94
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 16:30,20.68,308.12,10308.11
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 16:45,38.52,317.75,10317.75
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 17:00,46.09,329.27,10329.27
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 17:15,29.5,336.64,10336.64
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 17:30,20.48,341.76,10341.76
Site-3,Site-3-Sofar-INV2,Sofar,2025-06-25 17:45,10.09,344.29,10344.28
Site-4,Site-4-GoodWe-INV1,GoodWe,2025-06-25 06:00,27.04,6.76,10006.76
Site-4,Site-4-GoodWe-INV1,GoodWe,2025-06-25 06:15,33.68,15.18,10015.18
